0.00001584893192461114	535248.3813964579*($Failed[Log10[0.00001584893192461114]]*$Failed[0.00001584893192461114, 10.])^0.25	225712.37090069448*($Failed[Log10[0.00001584893192461114]]*$Failed[0.00001584893192461114, 100.])^0.25	95182.11758939814*($Failed[Log10[0.00001584893192461114]]*$Failed[0.00001584893192461114, 1000.])^0.25	40137.96617637735*($Failed[Log10[0.00001584893192461114]]*$Failed[0.00001584893192461114, 10000.])^0.25	16926.03999131303*($Failed[Log10[0.00001584893192461114]]*$Failed[0.00001584893192461114, 100000.])^0.25	7137.651881229056*($Failed[Log10[0.00001584893192461114]]*$Failed[0.00001584893192461114, 1.*^6])^0.25
0.00001778279410038923	558863.0063306304*($Failed[Log10[0.00001778279410038923]]*$Failed[0.00001778279410038923, 10.])^0.25	235670.57566521244*($Failed[Log10[0.00001778279410038923]]*$Failed[0.00001778279410038923, 100.])^0.25	99381.4577190212*($Failed[Log10[0.00001778279410038923]]*$Failed[0.00001778279410038923, 1000.])^0.25	41908.81322574673*($Failed[Log10[0.00001778279410038923]]*$Failed[0.00001778279410038923, 10000.])^0.25	17672.80000013892*($Failed[Log10[0.00001778279410038923]]*$Failed[0.00001778279410038923, 100000.])^0.25	7452.557965851231*($Failed[Log10[0.00001778279410038923]]*$Failed[0.00001778279410038923, 1.*^6])^0.25
0.000019952623149688786	583519.4849726585*($Failed[Log10[0.000019952623149688786]]*$Failed[0.000019952623149688786, 10.])^0.25	246068.12649541724*($Failed[Log10[0.000019952623149688786]]*$Failed[0.000019952623149688786, 100.])^0.25	103766.06854833952*($Failed[Log10[0.000019952623149688786]]*$Failed[0.000019952623149688786, 1000.])^0.25	43757.78828136535*($Failed[Log10[0.000019952623149688786]]*$Failed[0.000019952623149688786, 10000.])^0.25	18452.50631601996*($Failed[Log10[0.000019952623149688786]]*$Failed[0.000019952623149688786, 100000.])^0.25	7781.357392959449*($Failed[Log10[0.000019952623149688786]]*$Failed[0.000019952623149688786, 1.*^6])^0.25
0.000022387211385683423	609263.782869385*($Failed[Log10[0.000022387211385683423]]*$Failed[0.000022387211385683423, 10.])^0.25	256924.40690169056*($Failed[Log10[0.000022387211385683423]]*$Failed[0.000022387211385683423, 100.])^0.25	108344.12403590522*($Failed[Log10[0.000022387211385683423]]*$Failed[0.000022387211385683423, 1000.])^0.25	45688.338272973844*($Failed[Log10[0.000022387211385683423]]*$Failed[0.000022387211385683423, 10000.])^0.25	19266.612497175338*($Failed[Log10[0.000022387211385683423]]*$Failed[0.000022387211385683423, 100000.])^0.25	8124.663122972267*($Failed[Log10[0.000022387211385683423]]*$Failed[0.000022387211385683423, 1.*^6])^0.25
0.000025118864315095822	636143.8935217491*($Failed[Log10[0.000025118864315095822]]*$Failed[0.000025118864315095822, 10.])^0.25	268259.65557556594*($Failed[Log10[0.000025118864315095822]]*$Failed[0.000025118864315095822, 100.])^0.25	113124.15876717193*($Failed[Log10[0.000025118864315095822]]*$Failed[0.000025118864315095822, 1000.])^0.25	47704.0622054162*($Failed[Log10[0.000025118864315095822]]*$Failed[0.000025118864315095822, 10000.])^0.25	20116.63623136359*($Failed[Log10[0.000025118864315095822]]*$Failed[0.000025118864315095822, 100000.])^0.25	8483.11515951076*($Failed[Log10[0.000025118864315095822]]*$Failed[0.000025118864315095822, 1.*^6])^0.25
0.00002818382931264455	664209.9278561029*($Failed[Log10[0.00002818382931264455]]*$Failed[0.00002818382931264455, 10.])^0.25	280095.00411946943*($Failed[Log10[0.00002818382931264455]]*$Failed[0.00002818382931264455, 100.])^0.25	118115.08386499461*($Failed[Log10[0.00002818382931264455]]*$Failed[0.00002818382931264455, 1000.])^0.25	49808.71786804198*($Failed[Log10[0.00002818382931264455]]*$Failed[0.00002818382931264455, 10000.])^0.25	21004.162165214046*($Failed[Log10[0.00002818382931264455]]*$Failed[0.00002818382931264455, 100000.])^0.25	8857.381742517684*($Failed[Log10[0.00002818382931264455]]*$Failed[0.00002818382931264455, 1.*^6])^0.25
0.000031622776601683795	693514.2076429066*($Failed[Log10[0.000031622776601683795]]*$Failed[0.000031622776601683795, 10.])^0.25	292452.51644105744*($Failed[Log10[0.000031622776601683795]]*$Failed[0.000031622776601683795, 100.])^0.25	123326.20360208389*($Failed[Log10[0.000031622776601683795]]*$Failed[0.000031622776601683795, 1000.])^0.25	52006.228840120195*($Failed[Log10[0.000031622776601683795]]*$Failed[0.000031622776601683795, 10000.])^0.25	21930.84485838538*($Failed[Log10[0.000031622776601683795]]*$Failed[0.000031622776601683795, 100000.])^0.25	9248.160594015817*($Failed[Log10[0.000031622776601683795]]*$Failed[0.000031622776601683795, 1.*^6])^0.25
0.000035481338923357534	724111.3630369675*($Failed[Log10[0.000035481338923357534]]*$Failed[0.000035481338923357534, 10.])^0.25	305355.22988559393*($Failed[Log10[0.000035481338923357534]]*$Failed[0.000035481338923357534, 100.])^0.25	128767.2327463859*($Failed[Log10[0.000035481338923357534]]*$Failed[0.000035481338923357534, 1000.])^0.25	54300.691805325354*($Failed[Log10[0.000035481338923357534]]*$Failed[0.000035481338923357534, 10000.])^0.25	22898.41186805877*($Failed[Log10[0.000035481338923357534]]*$Failed[0.000035481338923357534, 100000.])^0.25	9656.180218827936*($Failed[Log10[0.000035481338923357534]]*$Failed[0.000035481338923357534, 1.*^6])^0.25
0.000039810717055349776	756058.4344210564*($Failed[Log10[0.000039810717055349776]]*$Failed[0.000039810717055349776, 10.])^0.25	318827.1981830476*($Failed[Log10[0.000039810717055349776]]*$Failed[0.000039810717055349776, 100.])^0.25	134448.31467172276*($Failed[Log10[0.000039810717055349776]]*$Failed[0.000039810717055349776, 1000.])^0.25	56696.38418893124*($Failed[Log10[0.000039810717055349776]]*$Failed[0.000039810717055349776, 10000.])^0.25	23908.66696951586*($Failed[Log10[0.000039810717055349776]]*$Failed[0.000039810717055349776, 100000.])^0.25	10082.201262683278*($Failed[Log10[0.000039810717055349776]]*$Failed[0.000039810717055349776, 1.*^6])^0.25
0.00004466835921509635	789414.9787427597*($Failed[Log10[0.00004466835921509635]]*$Failed[0.00004466835921509635, 10.])^0.25	332893.53628997033*($Failed[Log10[0.00004466835921509635]]*$Failed[0.00004466835921509635, 100.])^0.25	140380.04026745632*($Failed[Log10[0.00004466835921509635]]*$Failed[0.00004466835921509635, 1000.])^0.25	59197.77213194991*($Failed[Log10[0.00004466835921509635]]*$Failed[0.00004466835921509635, 10000.])^0.25	24963.493518805248*($Failed[Log10[0.00004466835921509635]]*$Failed[0.00004466835921509635, 100000.])^0.25	10527.017930242248*($Failed[Log10[0.00004466835921509635]]*$Failed[0.00004466835921509635, 1.*^6])^0.25
