-4.8	1.3351109670919558*^30*$Failed[[1,1]]
-4.7	8.423980703827242*^29*$Failed[[1,1]]
-4.6	5.315172494839214*^29*$Failed[[1,1]]
-4.5	3.353647122797918*^29*$Failed[[1,1]]
-4.3999999999999995	2.1160082829242103*^29*$Failed[[1,1]]
-4.3	1.3351109670919555*^29*$Failed[[1,1]]
-4.199999999999999	8.42398070382721*^28*$Failed[[1,1]]
-4.1	5.315172494839213*^28*$Failed[[1,1]]
-4.	3.353647122797919*^28*$Failed[[1,1]]
-3.9	2.1160082829242154*^28*$Failed[[1,1]]
-3.8	1.3351109670919552*^28*$Failed[[1,1]]
-3.6999999999999997	8.423980703827225*^27*$Failed[[1,1]]
-3.5999999999999996	5.315172494839214*^27*$Failed[[1,1]]
-3.5	3.3536471227979204*^27*$Failed[[1,1]]
-3.3999999999999995	2.116008282924211*^27*$Failed[[1,1]]
-3.3	1.3351109670919556*^27*$Failed[[1,1]]
-3.1999999999999997	8.423980703827227*^26*$Failed[[1,1]]
-3.0999999999999996	5.315172494839213*^26*$Failed[[1,1]]
-3.	3.3536471227979193*^26*$Failed[[1,1]]
-2.8999999999999995	2.11600828292421*^26*$Failed[[1,1]]
-2.8	1.3351109670919555*^26*$Failed[[1,1]]
-2.6999999999999997	8.423980703827228*^25*$Failed[[1,1]]
-2.5999999999999996	5.315172494839213*^25*$Failed[[1,1]]
-2.4999999999999996	3.3536471227979132*^25*$Failed[[1,1]]
-2.3999999999999995	2.11600828292421*^25*$Failed[[1,1]]
-2.3	1.3351109670919557*^25*$Failed[[1,1]]
-2.1999999999999997	8.423980703827226*^24*$Failed[[1,1]]
-2.0999999999999996	5.315172494839215*^24*$Failed[[1,1]]
-1.9999999999999996	3.3536471227979123*^24*$Failed[[1,1]]
-1.8999999999999995	2.1160082829242112*^24*$Failed[[1,1]]
-1.7999999999999998	1.3351109670919556*^24*$Failed[[1,1]]
-1.6999999999999997	8.423980703827226*^23*$Failed[[1,1]]
-1.5999999999999996	5.315172494839214*^23*$Failed[[1,1]]
-1.4999999999999996	3.3536471227979125*^23*$Failed[[1,1]]
-1.3999999999999995	2.1160082829242103*^23*$Failed[[1,1]]
-1.2999999999999998	1.3351109670919557*^23*$Failed[[1,1]]
-1.1999999999999997	8.423980703827226*^22*$Failed[[1,1]]
-1.	0.
-0.9	0.
-0.8	0.
-0.7	0.
-0.6	0.
-0.5	0.
-0.3999999999999999	0.
-0.29999999999999993	0.
-0.19999999999999996	0.
-0.09999999999999998	0.
0.	0.
0.10000000000000009	0.
0.20000000000000018	0.
0.30000000000000004	0.
0.40000000000000013	0.
0.5	0.
0.6000000000000001	0.
0.7000000000000002	0.
0.8	0.
0.9000000000000001	0.
1.	0.
1.1	0.
1.2000000000000002	0.
1.3000000000000003	0.
1.4000000000000004	0.
1.5	0.
1.6	0.
1.7000000000000002	0.
1.8000000000000003	0.
1.9000000000000004	0.
2.	0.
2.2	1.3351109670919554*^16*$Failed[[1,1]]
2.3000000000000003	8.423980703827227*^15*$Failed[[1,1]]
2.4000000000000004	5.315172494839213*^15*$Failed[[1,1]]
2.5	3.3536471227979195*^15*$Failed[[1,1]]
2.6	2.1160082829242148*^15*$Failed[[1,1]]
2.7	1.3351109670919555*^15*$Failed[[1,1]]
2.8000000000000003	8.423980703827222*^14*$Failed[[1,1]]
2.9000000000000004	5.315172494839213*^14*$Failed[[1,1]]
3.	3.3536471227979194*^14*$Failed[[1,1]]
3.1	2.116008282924215*^14*$Failed[[1,1]]
3.2	1.3351109670919558*^14*$Failed[[1,1]]
3.3000000000000003	8.423980703827227*^13*$Failed[[1,1]]
3.4000000000000004	5.315172494839213*^13*$Failed[[1,1]]
3.5	3.3536471227979184*^13*$Failed[[1,1]]
3.6000000000000005	2.1160082829242105*^13*$Failed[[1,1]]
3.7	1.3351109670919557*^13*$Failed[[1,1]]
3.8000000000000003	8.423980703827227*^12*$Failed[[1,1]]
3.9000000000000004	5.315172494839214*^12*$Failed[[1,1]]
4.	3.353647122797919*^12*$Failed[[1,1]]
4.1000000000000005	2.1160082829242104*^12*$Failed[[1,1]]
4.2	1.3351109670919556*^12*$Failed[[1,1]]
4.300000000000001	8.423980703827208*^11*$Failed[[1,1]]
4.4	5.3151724948392145*^11*$Failed[[1,1]]
4.5	3.35364712279792*^11*$Failed[[1,1]]
4.6000000000000005	2.1160082829242108*^11*$Failed[[1,1]]
4.7	1.3351109670919554*^11*$Failed[[1,1]]
4.800000000000001	8.423980703827211*^10*$Failed[[1,1]]
4.9	5.315172494839214*^10*$Failed[[1,1]]
5.	3.353647122797919*^10*$Failed[[1,1]]
